Date,SP500
2010-06-25,1076.8
2010-06-24,1073.7
2010-06-23,1092.0
2010-06-22,1095.3
2010-06-21,1113.2
2010-06-18,1117.5
2010-06-17,1116.0
2010-06-16,1114.6
2010-06-15,1115.2
2010-06-14,1089.6
2010-06-11,1091.6
2010-06-10,1086.8
2010-06-09,1055.7
2010-06-08,1062.0
2010-06-07,1050.5
2010-06-04,1064.9
2010-06-03,1102.8
2010-06-02,1098.4
2010-06-01,1070.7
2010-05-28,1089.4
2010-05-27,1103.1
2010-05-26,1068.0
2010-05-25,1074.0
2010-05-24,1073.7
2010-05-21,1087.7
2010-05-20,1071.6
2010-05-19,1115.0
2010-05-18,1120.8
2010-05-17,1136.9
2010-05-14,1135.7
2010-05-13,1157.4
2010-05-12,1171.7
2010-05-11,1155.8
2010-05-10,1159.7
2010-05-07,1110.9
2010-05-06,1128.2
2010-05-05,1165.9
2010-05-04,1173.6
2010-05-03,1202.3
2010-04-30,1186.7
2010-04-29,1206.8
2010-04-28,1191.4
2010-04-27,1183.7
2010-04-26,1212.0
2010-04-23,1217.3
2010-04-22,1208.7
2010-04-21,1205.9
2010-04-20,1207.2
2010-04-19,1197.5
2010-04-16,1192.1
2010-04-15,1211.7
2010-04-14,1210.7
2010-04-13,1197.3
2010-04-12,1196.5
2010-04-09,1194.4
2010-04-08,1186.4
2010-04-07,1182.5
2010-04-06,1189.4
2010-04-05,1187.4
2010-04-01,1178.1
2010-03-31,1169.4
2010-03-30,1173.3
2010-03-29,1173.2
2010-03-26,1166.6
2010-03-25,1165.7
2010-03-24,1167.7
2010-03-23,1174.2
2010-03-22,1165.8
2010-03-19,1159.9
2010-03-18,1165.8
2010-03-17,1166.2
2010-03-16,1159.5
2010-03-15,1150.5
2010-03-12,1150.0
2010-03-11,1150.2
2010-03-10,1145.6
2010-03-09,1140.5
2010-03-08,1138.5
2010-03-05,1138.7
2010-03-04,1123.0
2010-03-03,1118.8
2010-03-02,1118.3
2010-03-01,1115.7
2010-02-26,1104.5
2010-02-25,1102.9
2010-02-24,1105.2
2010-02-23,1094.6
2010-02-22,1108.0
2010-02-19,1109.2
2010-02-18,1106.8
2010-02-17,1099.5
2010-02-16,1094.9
2010-02-12,1075.5
2010-02-11,1078.5
2010-02-10,1068.1
2010-02-09,1070.5
2010-02-08,1056.7
2010-02-05,1066.2
2010-02-04,1063.1
2010-02-03,1097.3
2010-02-02,1103.3
2010-02-01,1089.2
2010-01-29,1073.9
2010-01-28,1084.5
2010-01-27,1097.5
2010-01-26,1092.2
2010-01-25,1096.8
2010-01-22,1091.8
2010-01-21,1116.5
2010-01-20,1138.0
2010-01-19,1150.2
2010-01-15,1136.0
2010-01-14,1148.5
2010-01-13,1145.7
2010-01-12,1136.2
2010-01-11,1147.0
2010-01-08,1145.0
2010-01-07,1141.7
2010-01-06,1137.1
2010-01-05,1136.5
2010-01-04,1133.0
